study,endpoint,population,age,category_age,duration,category_duration,men_ratio,category_men_ratio,type_exercise,bsln,bsln_adjusted,category_bsln,N_HIIE,Mean_HIIE,SD_HIIE,N_MICT,Mean_MICT,SD_MICT,HIIE,desired_effect
Abdelbasset 2020,BMI,T2D,54.65,> 50 y,8,5 - 10 weeks,0.58,> 0.5,Cycling,36.5,36.5,BMI > 30 kg/m²,16,-2.1999999999999957,2.478911051248108,15,-2.4000000000000057,1.8520259177452134,HIIT,decrease
Abdelbasset 2020,HbA1c,T2D,54.65,> 50 y,8,5 - 10 weeks,0.58,> 0.5,Cycling,47.545,47.545,> 40 mmol/mol,16,-0.39999999999999947,0.21447610589527213,15,-0.40000000000000036,0.2645751311064591,HIIT,decrease
Abdelbasset 2020,HDL,T2D,54.65,> 50 y,8,5 - 10 weeks,0.58,> 0.5,Cycling,0.9727979274611398,0.9727979274611398,< 1.3 mmol/L,16,2.1000000000000014,2.035681703999915,15,2.299999999999997,1.8857359306117072,HIIT,increase
Abdelbasset 2020,HOMA-IR,T2D,54.65,> 50 y,8,5 - 10 weeks,0.58,> 0.5,Cycling,4.800000000000001,4.800000000000001,> 3,16,-0.8000000000000007,1.2312595177297108,15,-0.8000000000000003,1.0099504938362078,HIIT,decrease
Abdelbasset 2020,LDL,T2D,54.65,> 50 y,8,5 - 10 weeks,0.58,> 0.5,Cycling,2.5220207253886007,2.5220207253886007,< 3 mmol/L,16,-5.8999999999999915,2.8467525357852947,15,-7.1000000000000085,3.012640038238888,HIIT,decrease
Abdelbasset 2020,Total Cholesterol,T2D,54.65,> 50 y,8,5 - 10 weeks,0.58,> 0.5,Cycling,4.981865284974093,4.981865284974093,< 5.2 mmol/L,16,-14.900000000000006,5.005996404313534,15,-12.799999999999983,4.79353731601205,HIIT,decrease
Abdelbasset 2020,Triglycerides,T2D,54.65,> 50 y,8,5 - 10 weeks,0.58,> 0.5,Cycling,2.2073446327683617,2.2073446327683617,> 1.7 mmol/L,16,-20.599999999999994,6.208220356913888,15,-19.099999999999994,6.713866248295388,HIIT,decrease
Bækkerud 2016,Body Mass,Overweight/obese,40,30 - 50 y,6,5 - 10 weeks,0.41,< 0.5,Running,92.8,30.2,BMI > 30 kg/m²,8,-0.8999999999999915,9.991096035971234,9,-0.20000000000000284,6.693280212272605,HIIT,decrease
Bækkerud 2016,Flow-mediated Dilation,Overweight/obese,40,30 - 50 y,6,5 - 10 weeks,0.41,< 0.5,Running,6.5,6.5,> 6 %,8,0.6999999999999993,3.7425926842230646,9,2.7,2.8372521918222224,HIIT,increase
Bækkerud 2016,VO2max,Overweight/obese,40,30 - 50 y,6,5 - 10 weeks,0.41,< 0.5,Running,34.05,40.86610472485291,30 - 60%,8,2.8000000000000043,4.609663762141441,9,0.3999999999999986,3.6460938002196284,HIIT,increase
Beetham 2019,Body Fat,Overweight/obese,61.85,> 50 y,12,> 10 weeks,0.7,> 0.5,Running,36.400000000000006,30.799999999999997,BMI > 30 kg/m²,9,0.1,1.5,5,0.2,2.8,HIIT,decrease
Beetham 2019,Body Mass,Overweight/obese,61.85,> 50 y,12,> 10 weeks,0.7,> 0.5,Running,85.55000000000001,30.799999999999997,BMI > 30 kg/m²,9,0.1,2,5,-1.3,1.9,HIIT,decrease
Beetham 2019,Diastolic Blood Pressure,Overweight/obese,61.85,> 50 y,12,> 10 weeks,0.7,> 0.5,Running,77.3,77.3,< 80 mmHg,9,4.3,12.8,5,-11,9.4,HIIT,decrease
Beetham 2019,Systolic Blood Pressure,Overweight/obese,61.85,> 50 y,12,> 10 weeks,0.7,> 0.5,Running,133.4,133.4,120 - 140 mmHg,9,1.3,15.3,5,-9.8,11.1,HIIT,decrease
Beetham 2019,VO2max,Overweight/obese,61.85,> 50 y,12,> 10 weeks,0.7,> 0.5,Running,22,3.142129873375045,< 30%,9,0.1,2.4,5,1.6,2.3,HIIT,increase
